relative_path,bytes,sha256,role
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da,candidate source or support file
.github/workflows/smoke-test.yml,779,de582eb0eff70321b9ad8f56c3e5e56a7ce06c6a7830972dd470d898ce4d5e59,unrun cross-platform CI configuration
.gitignore,104,ace43e62cf9a444102ab63ef2d487c356fdbc961b2da3bb2560ae8f93bb4a56f,candidate source or support file
.zenodo.json,1027,5d750b835c8ba3cc5c0079edce81774e57aa80470dd514bfb124128794a4dcaf,candidate or historical metadata documentation
CHANGELOG.md,1032,9f9621d079faa4f58a1fb8e9a6e5650d3d27cb56348192b85adb7bd1aaba1c37,candidate or historical metadata documentation
CITATION.cff,632,73cd0b89562159c963fa3c79aec40c7373bb48cc01db9f7e0fe5164d689dffcf,candidate or historical metadata documentation
LICENSE,318,d076bf8f5669981d7f290775e40cffe3082425da22b5820c6ec66abc3ef5981a,candidate source or support file
MOF_WorkedExample/README.md,130,c9fc0721b3ed4f3b80d95ab04af3d05277ad6b470299e5b228400ffc006dda06,synthetic fixture or schema
MOF_WorkedExample/evidence/example_pxrd_pattern.xy,149,4d294c21fecb1edad007c1bf093cf43fa8433b80bd19f24af632d6ae7a20310a,synthetic fixture or schema
MOF_WorkedExample/evidence/example_synthesis_log.txt,319,a3b3a3b70028991330c3822ef041c311306a8c0c8c21cf271ddc54ca0d13f194,synthetic fixture or schema
MOF_WorkedExample/mof_research_object_profile.schema.json,1289,3bee1ea4bd93915e4bd8db432667238327d3bc46e51283b0a3554da3ade9d028,synthetic fixture or schema
MOF_WorkedExample/synthetic_uio66_research_object.json,779,27205608659445553ad09691a506c8221c5735ee99bd742e4dfc1de5def84610,synthetic fixture or schema
MOF_WorkedExample/tests/test_validate_mof_worked_example.py,1225,88578fd3051b2d6e9f9be1547bfdf044a450e6d0d99b9c0aa2fe75debc652c8f,unit or negative test
MOF_WorkedExample/validate_mof_worked_example.py,613,b60aeac469934ddee2edcf049748b0916b16d2eaa952ed8f330e780efdf1d2ff,synthetic fixture or schema
README.md,2633,ef35b0e879a1234974cd85fb6c6e976c3a6d32ee3fa97d08b76b34eb25f8b5e6,candidate or historical metadata documentation
RELEASE_FINALIZATION.md,1362,df8daa702a1899790018a05efb2dbf8bbb3fcca4c5f611b4b928beec0d108ab0,candidate or historical metadata documentation
